WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.UI.Xaml.CornerRadius"
WeakBrowse,Type,"Windows.UI.Xaml.GridLength"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Matrix"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.KeyTime"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Media3D.Matrix3D"
WeakBrowse,Type,"System.Numerics.Vector2"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Numerics.Vector4"
WeakBrowse,Type,"System.Numerics.Matrix3x2"
WeakBrowse,Type,"System.Numerics.Matrix4x4"
WeakBrowse,Type,"System.Numerics.Plane"
WeakBrowse,Type,"System.Numerics.Quaternion"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"Windows.Foundation.FoundationContract"
WeakBrowse,Type,"Windows.Foundation.UniversalApiContract"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.Collections.IMap<System.Object, System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"Windows.Storage.FileProperties.IStorageItemExtraProperties"
WeakBrowse,Type,"Windows.Storage.FileProperties.MusicProperties"
WeakBrowse,Type,"Windows.Storage.FileProperties.StorageItemThumbnail"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonValidatingReader.SchemaScope>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonValidatingReader.SchemaScope>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.ReadType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.ReadType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Linq.Expressions.UnaryExpression"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XAttributeWrapper"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Windows.Foundation.DateTime"
WeakBrowse,Type,"Windows.Foundation.HResult"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.Foundation.TimeSpan"
WeakBrowse,Type,"Windows.UI.Xaml.CornerRadius"
WeakBrowse,Type,"Windows.UI.Xaml.Duration"
WeakBrowse,Type,"Windows.UI.Xaml.GridLength"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.TypeName"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Matrix"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.KeyTime"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Media3D.Matrix3D"
WeakBrowse,Type,"Windows.Foundation.Numerics.Vector2"
WeakBrowse,Type,"Windows.Foundation.Numerics.Vector3"
WeakBrowse,Type,"Windows.Foundation.Numerics.Vector4"
WeakBrowse,Type,"Windows.Foundation.Numerics.Matrix3x2"
WeakBrowse,Type,"Windows.Foundation.Numerics.Matrix4x4"
WeakBrowse,Type,"Windows.Foundation.Numerics.Plane"
WeakBrowse,Type,"Windows.Foundation.Numerics.Quaternion"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Foundation.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Foundation.Point>"
